"filename", "language", "JavaScript", "SCSS", "Markdown", "TypeScript", "JSON", "JSON with Comments", "TypeScript JSX", "XML", "comment", "blank", "total"
"/home/timy/school/diplomarbeit/client/chat-client/README.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 20, 49
"/home/timy/school/diplomarbeit/client/chat-client/assets/Clip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/timy/school/diplomarbeit/client/chat-client/assets/EmojiSmile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"/home/timy/school/diplomarbeit/client/chat-client/assets/Microphone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"/home/timy/school/diplomarbeit/client/chat-client/assets/Send.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"/home/timy/school/diplomarbeit/client/chat-client/assets/ThreeDots.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/icons/1564519_bell_new_note_no_XnotificationsX_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 20
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/icons/1564519_bell_new_note_notifications_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 17, 1, 1, 19
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/icons/622400_pen_pencil_edit_write_writing_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 17, 1, 1, 19
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/icons/8666693_search_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 11
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/icons/8666714_bell_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 11
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/icons/9035563_person_outline_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 20, 1, 1, 22
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/praesentation-viktig-logo-ohne-txt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 17, 1, 1, 19
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/VIKTIG/praesentation-viktig-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 1, 1, 30
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/back.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/clip.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/emojiSmile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/microphone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/send.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/subtle-prism.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/timy/school/diplomarbeit/client/chat-client/assets/src/three-dots.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/home/timy/school/diplomarbeit/client/chat-client/components/Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
"/home/timy/school/diplomarbeit/client/chat-client/components/List.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"/home/timy/school/diplomarbeit/client/chat-client/components/ListDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"/home/timy/school/diplomarbeit/client/chat-client/components/ListItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"/home/timy/school/diplomarbeit/client/chat-client/components/chatRoom/ChatRoom.interface.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"/home/timy/school/diplomarbeit/client/chat-client/components/chatRoom/ChatRoom.module.scss", "SCSS", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/timy/school/diplomarbeit/client/chat-client/components/chatRoom/ChatRoom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 1, 19, 100
"/home/timy/school/diplomarbeit/client/chat-client/components/chatsPage/chatsPage.interface.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/timy/school/diplomarbeit/client/chat-client/components/chatsPage/chatsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/chatsPage/chatsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 3, 6, 40
"/home/timy/school/diplomarbeit/client/chat-client/components/login/Login.interface.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/home/timy/school/diplomarbeit/client/chat-client/components/login/Login.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/login/Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 2, 10, 107
"/home/timy/school/diplomarbeit/client/chat-client/components/messageInput/MessageInput.interface.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/home/timy/school/diplomarbeit/client/chat-client/components/messageInput/MessageInput.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/messageInput/MessageInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 88, 0, 6, 13, 107
"/home/timy/school/diplomarbeit/client/chat-client/components/profile/profile.interface.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/timy/school/diplomarbeit/client/chat-client/components/profile/profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 10, 19, 54
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/chatAccordion/chatAccordion.interface.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/chatAccordion/chatAccordion.module.scss", "SCSS", 0, 41, 0, 0, 0, 0, 0, 0, 2, 6, 49
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/chatAccordion/chatAccordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 5, 14, 92
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/createChatButton/CreateChatButton.interface.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/createChatButton/CreateChatButton.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/createChatButton/CreateChatButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/filterInput/FilterInput.interface.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/filterInput/FilterInput.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/filterInput/FilterInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 1, 5, 23
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/logoutButton/logoutButton.interface.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/logoutButton/logoutButton.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/logoutButton/logoutButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 4, 10, 59
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/message/Message.interface.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/message/Message.module.scss", "SCSS", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/message/Message.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/newChatOverlay/NewChatOverlay.interface.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/newChatOverlay/NewChatOverlay.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/newChatOverlay/NewChatOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 123, 0, 11, 18, 152
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/newRoomOverlay/NewRoomOverlay.interface.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/newRoomOverlay/NewRoomOverlay.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/newRoomOverlay/NewRoomOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 1, 4, 16
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/roomTeaser/roomTeaser.interface.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/roomTeaser/roomTeaser.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/roomTeaser/roomTeaser.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 6, 20, 99
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/sideBar/Sidebar.interface.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/sideBar/Sidebar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/sideBar/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 9, 44
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/toolbar/Toolbar.interface.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/toolbar/Toolbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/toolbar/Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 1, 11, 58
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/userPreview/userPreview.interface.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/userPreview/userPreview.module.scss", "SCSS", 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/userPreview/userPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/userTeaser/userTeaser.interface.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/userTeaser/userTeaser.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/timy/school/diplomarbeit/client/chat-client/components/ui/userTeaser/userTeaser.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"/home/timy/school/diplomarbeit/client/chat-client/context/sessionContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 1, 9, 48
"/home/timy/school/diplomarbeit/client/chat-client/context/socket/SocketContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/timy/school/diplomarbeit/client/chat-client/interfaces/index.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 5, 2, 11
"/home/timy/school/diplomarbeit/client/chat-client/next.config.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 4, 4, 34
"/home/timy/school/diplomarbeit/client/chat-client/package.json", "JSON", 0, 0, 0, 0, 37, 0, 0, 0, 0, 1, 38
"/home/timy/school/diplomarbeit/client/chat-client/pages/_app.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 2, 3, 17
"/home/timy/school/diplomarbeit/client/chat-client/pages/about.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/home/timy/school/diplomarbeit/client/chat-client/pages/api/session.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"/home/timy/school/diplomarbeit/client/chat-client/pages/api/users/index.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/home/timy/school/diplomarbeit/client/chat-client/pages/chats/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 1, 6, 27
"/home/timy/school/diplomarbeit/client/chat-client/pages/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/home/timy/school/diplomarbeit/client/chat-client/pages/login/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 19, 8, 42
"/home/timy/school/diplomarbeit/client/chat-client/pages/profile/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 1, 7, 24
"/home/timy/school/diplomarbeit/client/chat-client/pages/test/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 24, 7, 48
"/home/timy/school/diplomarbeit/client/chat-client/pages/users/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 2, 6, 21
"/home/timy/school/diplomarbeit/client/chat-client/pages/users/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 3, 6, 35
"/home/timy/school/diplomarbeit/client/chat-client/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/timy/school/diplomarbeit/client/chat-client/public/assets/plus-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/home/timy/school/diplomarbeit/client/chat-client/public/assets/subtle-prism.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/timy/school/diplomarbeit/client/chat-client/styles/globals.scss", "SCSS", 0, 224, 0, 0, 0, 0, 0, 0, 11, 59, 294
"/home/timy/school/diplomarbeit/client/chat-client/styles/unreset.scss", "SCSS", 0, 225, 0, 0, 0, 0, 0, 0, 11, 56, 292
"/home/timy/school/diplomarbeit/client/chat-client/tailwind.config.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 1, 2, 55
"/home/timy/school/diplomarbeit/client/chat-client/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 30, 0, 0, 0, 1, 31
"/home/timy/school/diplomarbeit/client/chat-client/utils/getChatsByUserId.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"/home/timy/school/diplomarbeit/client/chat-client/utils/getUserById.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"/home/timy/school/diplomarbeit/client/chat-client/utils/requireAuth.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 6, 7, 23
"/home/timy/school/diplomarbeit/client/chat-client/utils/sample-data.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 1, 2, 10
"Total", "-", 84, 525, 29, 206, 37, 30, 1124, 176, 153, 500, 2864